-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
INJECTED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
INJECTED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
INJECTED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\pc\.gradle\caches\transforms-3\c454c93c1db12dedf9681b8e72f08c64\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\pc\.gradle\caches\transforms-3\c454c93c1db12dedf9681b8e72f08c64\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\pc\.gradle\caches\transforms-3\da270b9b4ab619a689fb00839af47b8e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\pc\.gradle\caches\transforms-3\da270b9b4ab619a689fb00839af47b8e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\pc\.gradle\caches\transforms-3\5a0291c47d1c3a1e7e164b801d930593\transformed\jetified-glide-4.13.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\pc\.gradle\caches\transforms-3\5a0291c47d1c3a1e7e164b801d930593\transformed\jetified-glide-4.13.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\pc\.gradle\caches\transforms-3\8d616bf6efcb1c6790ed7fb12c99124c\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\pc\.gradle\caches\transforms-3\8d616bf6efcb1c6790ed7fb12c99124c\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\eda736e6935d1332155dc81a0c99e1d8\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\eda736e6935d1332155dc81a0c99e1d8\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\f69dc8827f8075f1da031425c43bb48d\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\f69dc8827f8075f1da031425c43bb48d\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\5ade973c472b8813effe2d82efb123af\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\5ade973c472b8813effe2d82efb123af\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\7cc909a69b67a4c07f425cd97bd9ddde\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\7cc909a69b67a4c07f425cd97bd9ddde\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\0cac4c073c468a6db1ba14f319f1be4e\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\0cac4c073c468a6db1ba14f319f1be4e\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\a6855daf3bd855d50f439a1fc588d81f\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\a6855daf3bd855d50f439a1fc588d81f\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\faffa352c9087bddd914dd0510c409a7\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\faffa352c9087bddd914dd0510c409a7\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\pc\.gradle\caches\transforms-3\1380de94ec290b2e04a28560e6fd4f34\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\pc\.gradle\caches\transforms-3\1380de94ec290b2e04a28560e6fd4f34\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\pc\.gradle\caches\transforms-3\cc0732147fa2a9d1dc7c8c5192434589\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\pc\.gradle\caches\transforms-3\cc0732147fa2a9d1dc7c8c5192434589\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\pc\.gradle\caches\transforms-3\d4cb3a9bf742c1904140222dc8166c0c\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\pc\.gradle\caches\transforms-3\d4cb3a9bf742c1904140222dc8166c0c\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\pc\.gradle\caches\transforms-3\8c12df4a474fd2b3d7ea7ed9b37cb7dd\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\pc\.gradle\caches\transforms-3\8c12df4a474fd2b3d7ea7ed9b37cb7dd\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\413f8c72a80574724fd0bddc8ae92f98\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\413f8c72a80574724fd0bddc8ae92f98\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\pc\.gradle\caches\transforms-3\64ce8a8c9788d675b0f709367745aa31\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\pc\.gradle\caches\transforms-3\64ce8a8c9788d675b0f709367745aa31\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\pc\.gradle\caches\transforms-3\d1ceea550a38f64210f474af21f897a2\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\pc\.gradle\caches\transforms-3\d1ceea550a38f64210f474af21f897a2\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.1] C:\Users\pc\.gradle\caches\transforms-3\a221f65020d2c2398f7da1e183db7b0c\transformed\jetified-firebase-appcheck-interop-16.0.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.1] C:\Users\pc\.gradle\caches\transforms-3\a221f65020d2c2398f7da1e183db7b0c\transformed\jetified-firebase-appcheck-interop-16.0.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\pc\.gradle\caches\transforms-3\764ba8bfc8ff11307fa4fe0614c65e0f\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\pc\.gradle\caches\transforms-3\764ba8bfc8ff11307fa4fe0614c65e0f\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\4b92e94a0ca500cd90ff192b5bfdc6b3\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\4b92e94a0ca500cd90ff192b5bfdc6b3\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\df27a23f012ecf8328c9366b4f2ad5f7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\df27a23f012ecf8328c9366b4f2ad5f7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pc\.gradle\caches\transforms-3\473a7be74ceb3f4c7242e50b040c1b7f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pc\.gradle\caches\transforms-3\473a7be74ceb3f4c7242e50b040c1b7f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\f123f0c551c2a423b383840bad8ded39\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\f123f0c551c2a423b383840bad8ded39\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pc\.gradle\caches\transforms-3\f6472af13e43fc6d89d2d5ba01242983\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pc\.gradle\caches\transforms-3\f6472af13e43fc6d89d2d5ba01242983\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\transforms-3\2b30319eff1e8c6583f86d002ab65024\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\transforms-3\2b30319eff1e8c6583f86d002ab65024\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\4bce3b5e7eee8560264b18be813fedc6\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\4bce3b5e7eee8560264b18be813fedc6\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\df092164e118fb4663e300b99b78902f\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\df092164e118fb4663e300b99b78902f\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\c6ba68df6f107c13b7118b445abc7bba\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\c6ba68df6f107c13b7118b445abc7bba\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\f4937bd6cb11a0351f1bfd19de99940e\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\f4937bd6cb11a0351f1bfd19de99940e\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.25.0] C:\Users\pc\.gradle\caches\transforms-3\e98ae47abd1f4aeae5b154914a6e273b\transformed\jetified-parse-1.25.0\AndroidManifest.xml:22:5-20
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.25.0] C:\Users\pc\.gradle\caches\transforms-3\e98ae47abd1f4aeae5b154914a6e273b\transformed\jetified-parse-1.25.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\pc\.gradle\caches\transforms-3\6549910fc80d76b20f63c1b9138a39ba\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\pc\.gradle\caches\transforms-3\6549910fc80d76b20f63c1b9138a39ba\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2-bundled:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\bb8b9829ef550b1e85a1ca6c1b973a62\transformed\jetified-emoji2-bundled-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2-bundled:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\bb8b9829ef550b1e85a1ca6c1b973a62\transformed\jetified-emoji2-bundled-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\dbe7a6aba519a4b3492ee24868d54bbc\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\dbe7a6aba519a4b3492ee24868d54bbc\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.8.0] C:\Users\pc\.gradle\caches\transforms-3\8ad22f09db66232cf6650de8d5d97837\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\pc\.gradle\caches\transforms-3\8ad22f09db66232cf6650de8d5d97837\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\pc\.gradle\caches\transforms-3\dd554c26626f37c7c32b0c701fe2edb9\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\pc\.gradle\caches\transforms-3\dd554c26626f37c7c32b0c701fe2edb9\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [com.kaopiz:kprogresshud:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\befb35a65fa99b4baf8a9dd740351c87\transformed\jetified-kprogresshud-1.2.0\AndroidManifest.xml:11:5-13:38
MERGED from [com.kaopiz:kprogresshud:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\befb35a65fa99b4baf8a9dd740351c87\transformed\jetified-kprogresshud-1.2.0\AndroidManifest.xml:11:5-13:38
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\pc\.gradle\caches\transforms-3\379daf0fcb1c44c6544a0ad92cb9a245\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\pc\.gradle\caches\transforms-3\379daf0fcb1c44c6544a0ad92cb9a245\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.uxcam:uxcam:3.3.7] C:\Users\pc\.gradle\caches\transforms-3\4e173fdfd4388ce67b95ba874c75f87c\transformed\jetified-uxcam-3.3.7\AndroidManifest.xml:12:5-14:19
MERGED from [com.uxcam:uxcam:3.3.7] C:\Users\pc\.gradle\caches\transforms-3\4e173fdfd4388ce67b95ba874c75f87c\transformed\jetified-uxcam-3.3.7\AndroidManifest.xml:12:5-14:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\pc\.gradle\caches\transforms-3\13ed8b39d5bf5a8907d512aa81802023\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\pc\.gradle\caches\transforms-3\13ed8b39d5bf5a8907d512aa81802023\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\pc\.gradle\caches\transforms-3\f3ef46b339fa1ecc829c72c363ec0859\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\pc\.gradle\caches\transforms-3\f3ef46b339fa1ecc829c72c363ec0859\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\pc\.gradle\caches\transforms-3\618095f721f7d3502ae42efc54452850\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\pc\.gradle\caches\transforms-3\618095f721f7d3502ae42efc54452850\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\pc\.gradle\caches\transforms-3\90a101efaf52fc6c536bc7c0dc3bfc3d\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\pc\.gradle\caches\transforms-3\90a101efaf52fc6c536bc7c0dc3bfc3d\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\pc\.gradle\caches\transforms-3\d7552b39594cce0fe41075a4ebe1d648\transformed\jetified-gifdecoder-4.13.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\pc\.gradle\caches\transforms-3\d7552b39594cce0fe41075a4ebe1d648\transformed\jetified-gifdecoder-4.13.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\67c6b4a4c51799b67a49d052d0dc5ad9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\67c6b4a4c51799b67a49d052d0dc5ad9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\0cfa2d0b7ab8a0011de6482b8f963cb1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\0cfa2d0b7ab8a0011de6482b8f963cb1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:26:9-41
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\pc\.gradle\caches\transforms-3\8ad22f09db66232cf6650de8d5d97837\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:30:9-35
	android:label
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:28:9-41
	android:roundIcon
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:29:9-54
	android:icon
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:27:9-43
	android:allowBackup
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:25:9-36
		REJECTED from [com.mobstac.circularimageprogress:CircularImageProgressView:0.1.3] C:\Users\pc\.gradle\caches\transforms-3\17ca4cece5142eb8c4671266a4b7f025\transformed\jetified-CircularImageProgressView-0.1.3\AndroidManifest.xml:12:9-35
		REJECTED from [com.kaopiz:kprogresshud:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\befb35a65fa99b4baf8a9dd740351c87\transformed\jetified-kprogresshud-1.2.0\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:31:9-40
	tools:replace
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:32:9-44
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:24:9-45
activity#com.jobamax.appjobamax.recruiter.profile.setting.RecruiterSettingActivity
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:34:13-79
activity#com.jobamax.appjobamax.recruiter.message.RecruiterChatBoardActivity
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:38:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:37:13-73
activity#com.jobamax.appjobamax.jobseeker.profile.SeekerCoachingActivity
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:39:9-41:40
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:40:13-69
activity#com.jobamax.appjobamax.jobseeker.profile.account.SeekerSettingActivity
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:42:9-44:40
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:43:13-76
activity#com.jobamax.appjobamax.jobseeker.profile.SeekerCreateCvActivity
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:47:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:46:13-69
activity#com.jobamax.appjobamax.jobseeker.chat.SeekerChatBoardActivity
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:48:9-50:40
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:49:13-67
activity#com.jobamax.appjobamax.jobseeker.search.ManualAndPersonalizeActivity
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:51:9-53:40
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:53:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:52:13-74
activity#com.jobamax.appjobamax.jobseeker.JobSeekerHomeActivity
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:54:9-56:40
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:56:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:55:13-60
activity#com.jobamax.appjobamax.recruiter.RecruiterHomeActivity
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:57:9-59:39
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:59:13-36
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:58:13-60
activity#com.jobamax.appjobamax.NewSplashActivity
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:60:9-79:20
	android:exported
